id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip
4884724771719161,Mzy4R7dep,6498375657,宇飞哈哈,沙特阿美溢价一倍买荣盛，实际上是a股很多行业打折太严重了，业绩再好还得靠流动性支持，机构认为赚不到钱就是不买。中移动拿大量现金去干邮储，请问谁在做多中国经济，支持我们实体经济。空喊口号没用，中国的大资金管理者只认土地，外资是真正做多中国看多中国给实体企业输血的。,,,,,3,14,60,2023-03-29 20:23,iPhone 13,,,,
4884654182633417,Mzwf0b34t,5639264656,Meta麻麻,A股的走势与2013年有点像，要日日盯盘了。,,,,,2,9,128,2023-03-29 15:42,,,,,
4884566064239595,MztWShMUz,3050893364,万点昊,中字头+基建股开始明显调整了…追高的好像又套住了。炒A股的你要切记——抄底富三代，追高毁一生啊！,,,,,3,15,109,2023-03-29 09:52,,,,,
4884345482120282,Mzod68TA6,5802446902,好股要_重仓,刚看到一个有意思的事情：国内ai题材类公司的总市值，已经超越美国的ai公司。炒概念炒出来的市值，已经超越了op­e­n­ai这类有实际产品落地的公司市值。a股的狂欢，就是对虚无缥缈事物的举国若狂,,,,,10,9,35,2023-03-28 19:16,iPhone客户端,['https://wx2.sinaimg.cn/large/006kGtvgly1hcfsfxer07j30u01t0tlo.jpg'],,,
4884193282098792,MzkfC8NZu,1627741491,天狼50邓育平,若我再将这排名前100-400的股票进行分析，流通盘小于100亿的占比约7成，ROE小于8%的占比约七成，整体风格就是炒小，炒烂的特点，所以，我说A股变的是行情，不变的是人性，并没有因为注册制有任何的改变，故下轮牛市一样，很可能还是全面牛，因为人性难改变。,,,,,15,20,130,2023-03-28 09:11,微博网页版,['https://wx4.sinaimg.cn/large/61055d33ly1hcfayl3311j20ry0fjgzn.jpg'],,,
4884211016665991,MzkIdrY7Z,2122147865,我是沈阳宽宽,我不知道为什么，从几年前就开始抗拒分析上证指数，分析A股市场，这是内心当中的排斥。但我还是咬牙坚持，又持续了数年的分析。之前还买了一套屏幕教学的设备，但是这种抗拒的心理越来越强烈。难道是年龄大了还是更年期提前了？话说男人有更年期吗？,,,,,4,15,52,2023-03-28 10:21,华为Mate40保时捷设计,,,,
4884298198944332,MzmYPBwPq,5244183267,麒麟神侯,A股又跌上热搜了，天天3000+下跌，基民股民都气炸了,,,,,11,46,135,2023-03-28 16:08,涨停板,,,,
4884225852182834,Mzl6999R0,1854368294,投行泰山,某些A股，既是原实控人的提款机，还是新实控人的圆梦机，更是割韭菜的收割机！,,,,,4,9,49,2023-03-28 11:20,iPhone 13,,,,
4884198852134569,MzkoB8Xix,5611061334,讲逻辑做投资,不减持是傻子，这些公司哪个能搞出ChatGPT这种划时代产品？趁着泡沫的时候卖掉最明智，人家公司高管不傻A股投资者也需留意，炒作赚钱可以，不能入戏太深,,,,,5,12,44,2023-03-28 09:33,HUAWEI Mate 40 Pro,['https://wx1.sinaimg.cn/large/0067Jrngly1hcfblipipvj30w00ljq7y.jpg'],,,
4883995051955972,Mzf5T8cPW,1660079292,向小田,沙特246亿人民币溢价收购荣盛石化股份。几百亿哗哗就花出去了，用钱给中国公司投票。千万不要觉得人家买贵了，毕竟十几亿美元买瑞士信贷分分钟打水漂，还是到A股来当大股东好。我早就说了，未来几年资本是不缺是，中东大把要来，就看你们有没有机会拿盆子接金子了。,,,,,103,35,286,2023-03-27 20:03,小米10S,['https://wx2.sinaimg.cn/large/62f2ccbcgy1hceo513r0aj20u0156akc.jpg'],,,
4884015361036375,MzfCE4lBJ,2014878391,武汉刘正涛,比A股市场的同样的公司贵一倍，还市场化？蒙谁呢？自己信不？,,,,,4,48,697,2023-03-27 21:24,新浪财经Android版,['https://wx4.sinaimg.cn/large/78189ab7gy1hceqib1eolj20u01sggv4.jpg'],,,
4883978392174672,MzeF197Jm,3317427737,楚团长聊聊天,有的时候我确实也很迷惑，很多人的行为模式一看就是弱智，然后打开A股账户，草，怎么还挣了大把的钱！这到底是为什么？我这么正常，为什么我踏空亏钱？,,,,,15,34,118,2023-03-27 18:57,微博网页版,"['https://wx1.sinaimg.cn/large/c5bbee19gy1hcem6p3w49j20xx0k3k41.jpg', 'https://wx2.sinaimg.cn/large/c5bbee19gy1hcem9zz904j21c00u049p.jpg']",,,
4883880656242499,Mzc7nqbXt,2144596567,洪榕,超预期的地方会有超额收益。今年二季度开始可能出现超预期的地方：1、经济复苏超预期；2、出口恢复超预期；3、消费复苏超预期；4、国内企业人工智能突破超预期；5、国际关系转暖超预期；6、A股走势超预期；7、增量资金入市超预期；8、洪攻略得到市场认可超预期。,,,,,687,188,1101,2023-03-27 12:29,HUAWEI Mate X2,,,,
4883846703091237,MzbeCcYaF,1609962335,曦阳思慕,看了眼，A股市值排名前20的公司，今天只有一只涨的，其他全跌，防止市场太快过热的方法就是砸白酒、银行、新能源......市场算是给主力玩明白了~,,,,,2,21,214,2023-03-27 10:14,微博网页版,,,,
4883829406041704,MzaMIplIQ,1642585887,新浪证券,全面降准正式落地！6000亿资金入市，对A股影响有多大？你认为今日市场走势如何？全面降准正式落地！6000亿资金入市，你认为A股将如何演绎？,,,,,4,6,253,2023-03-27 09:05,微博网页版,,,,
4883660119220165,Mz6nFCGAl,1153588720,贵族乞丐,周末过完了，外围也挺强，内部的人工智能也不智障了……你觉得明天A股市场是啥样的？#乞丐说事##全民金融素养提升活动#明天市场怎么走？,,,,"乞丐说事,全民金融素养提升活动",3,6,280,2023-03-26 21:52,,,,,
4883670010173480,Mz6DD0J84,5127115965,中原二营长,TMT大科技成交额占市场A股40%，什么信号？你怎么看,,,,,2,21,155,2023-03-26 22:32,iPhone 12 Pro,,,,
4883164616462997,MyTutr7jT,1592054367,陈营长极品投资,现在的A股就像深山里突然来了野模表演队大伙矿也不挖了地也不种了病也不看了都蜂拥到村头，看三点妹子扭大屁股村里4成的乡亲都去凑热闹了人声鼎沸啊，抢到前排的光棍大呼小叫后排看不清的抓耳挠腮而营长此时从广播站出来悄悄潜入了后台。。。,,,,,25,135,448,2023-03-25 13:03,HUAWEI Mate 40 Pro,,,,
4883137228440827,MySMizpQn,5643534626,逍遥渔夫v,重磅利好！空间巨大！A股市场哪一高景气方向即将爆发了？#上证快讯##今日看盘#L逍遥渔夫v的微博视频,,,,"上证快讯,今日看盘",23,49,662,2023-03-25 11:15,微博视频号,,"http://f.video.weibocdn.com/u0/jxW2G68Jgx0848OqaaYw01041200JRe80E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1711441369&ssig=iLseKiFjgV&KID=unistore,video",,
4882935692133053,MyNxf8WU5,1276411190,刘彦斌,外围股市又跌了！以往A股都是跟跌不跟涨，目前外围股市都是下跌趋势中，我判断今年的A股不会跟跌，从量能上看，A股是要涨的！个人观点，仅供参考！,,,,,9,84,523,2023-03-24 21:54,iPhone 14,,,,
4882708982137640,MyHDA8Y64,1098173713,有限次重复博弈,张忆东最近路演说现在A股定价权掌握在相信党、相信社会主义的资金手里,,,,,54,59,267,2023-03-24 06:53,,['https://wx3.sinaimg.cn/large/4174cd11gy1hcakhn2tsyj20vv0pjaff.jpg'],,,
4882724781560601,MyI346xYZ,2042962053,牛市sky,A股已经摆脱美股的影响，而且相反，我们在影响他们的市场情绪了。风来了，这些对于我们A股持有者来说都不重要了。今天周五，券商启动，好好表现，周末看看有什么利好。#老牛随便聊##中国资本市场具有长期投资价值##大力发展数字经济#,,,,"老牛随便聊,中国资本市场具有长期投资价值,大力发展数字经济",10,24,72,2023-03-24 07:56,涨停板,['https://wx1.sinaimg.cn/large/79c52085ly1hcamazd7unj20qo0v0abs.jpg'],,,
4882408530509927,MyzOZ28ED,5589534463,创业板专业户1600,目前A股严重缺乏增量资金，1月份靠外资才将指数重心从3100-3200，拉到了3200-3300，目前市场只能拆东墙补西墙，各种轮动。4月份，会轮到2-3月份震荡回踩的消费医药港股表现的。4月初我会考虑买005827易方达蓝筹。,,,,,3,0,81,2023-03-23 10:59,Redmi K40 Pro,,,,
4882506501064612,MyCn04sXa,3486065922,快乐投资人李伟,A股未来十年……O网页链接,,,,,13,26,82,2023-03-23 17:28,,['https://wx2.sinaimg.cn/large/cfc92502gy1hc9x8ktt6ij20mu0ycwhv.jpg'],,,
4882461605495380,MyBcAn3Ba,7596152085,我不想买白酒,基金超话再多提一嘴a股指数均线突破了继续可以看多的但是也要注意轮动,,,,,1,16,66,2023-03-23 14:30,基金超话,,,,
4882474645066207,MyBxClfX1,3138107415,Keyshotvv,这粗壮的周K，真令人兴奋，不要觉得ETF跑的慢，慢即是快啊我的朋友，这不都6个点收益了。A股超话科创板超话#沪深300#,,,,沪深300,1,21,76,2023-03-23 15:22,微博网页版,['https://wx4.sinaimg.cn/large/bb0bb817gy1hc9tj98hguj21530xytt2.jpg'],,,
4882489339019268,MyBVjBQk4,1972961593,搬砖组织,hhhhhh笑死我了，a股市场卷的飞起,,,,,13,4,84,2023-03-23 16:20,iPhone 11,['https://wx1.sinaimg.cn/large/75990139ly1hc9v96y1ecj20k12wnn73.jpg'],,,
4882477983991078,MyBD0gKge,1782818567,金融圈女神经,全世界也没有比A股基金经理更内卷的了，我认为是突破了人类能力极限。,,,,,9,21,45,2023-03-23 15:35,微博网页版,,,,
4882392081498603,Myzos6hR1,1911469500,Rex祝超,华为：A股门外却遥遥领先的扫地僧LRex祝超的微博视频,,,,,3,12,68,2023-03-23 09:54,微博视频号,,"http://f.video.weibocdn.com/o0/bc9HumVSlx0845x3NSjK01041200wBUx0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1711441405&ssig=%2B9mxMRVhBl&KID=unistore,video",,
4882215248335435,MyuNeyYqv,1365815692,我爱997,这么看…今晚要加息的感觉…把手里的苹果，特斯拉长线账户全部清仓，反手做空6个股票布局对冲。没事的，明天A股公子全场买单,,,,,3,38,58,2023-03-22 22:11,iPhone 13 Pro,,,,
4882090523625954,Myry4fdh8,2932185514,土匪山寨DE寨主,昨天反弹一下，今天就接不上昨天的大阳了，，市场依然还是笼罩在弱势阴影下，，其实绝大多数人自己好好回忆之两个月，，又有几人能整出好收益的，，还不如每天喝着茶把大A股当电影看，安稳的度过这个行情弱鸡的时间段，等好行情归来再重拳出击。。。,,,,,4,49,178,2023-03-22 13:55,微博网页版,[],,,
4882044280902536,Myqlu3MN2,5395678996,许文臣,这才是我们熟悉的a股#基金走势#,,,,基金走势,2,70,149,2023-03-22 10:52,iPhone 12 Pro Max,['https://wx4.sinaimg.cn/large/005T9IAAly1hc8g5fltb5j30zo1i7qch.jpg'],,,
4880809407022788,MxUdKtsWM,1670659923,月风_投资笔记,2023年3月的A股（PART2）。,,,,,155,141,904,2023-03-19 01:05,iPhone客户端,[],,,
4885362817634202,MzOFXw20i,5617355235,周周福运来,电信运营板块也出现反弹，中国电信大涨5%，中国移动涨4%，中国联通涨超3%。最近外资频频买入A股，都是买入垄断性企业~,,,,,54,169,755,2023-03-31 14:38,微博网页版,,,,
4885345856654122,MzOeBrV2y,1488683510,飒飒肖,金山办公2200亿市值，科大讯飞1400亿市值，三六零1200亿市值。A股ChatGPT的市值水平确实不低。,,,,,0,5,50,2023-03-31 13:31,微博网页版,,,,
4885272078846308,MzMjBB7ko,2499823723,上海财经飞哥,A股的特色菜A股的特色菜是逢节必跌、逢会必跌、逢涨必跌。所以用“A”字来表示我们的股市真的是恰到好处，恰如其股，量身定取。几乎没有人可以超越大盘指数，所以对十年三千点的A股，我肃然起敬，世界上个哪个股市能做到十年如一日。是呀！“绿水青山才是金山银山”。,,,,,1,4,198,2023-03-31 08:38,,,,,
4885092680603944,MzHEg2x72,1908364672,股市战将妖哥,#股市分析#明天是非常关键的一天，如果大涨，意味着春季吃饭行情到来！L股市战将妖哥的微博视频,,,,股市分析,3,8,56,2023-03-30 20:45,微博视频号,,"http://f.video.weibocdn.com/o0/N91Fqckulx084hq29RZK01041205aEQT0E020.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1711441443&ssig=TVUrABdCzE&KID=unistore,video",,
