id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip
4864047441248952,MqSak5eUo,2393473121,预见何生生,A股开市高开低走外资顶内资抛，美股终结六连阳，加密上升趋势已形成，但加密资产和A股依然跟随着美股的步伐，美股涨他们涨美股跌他们跌，短期内还没有完全走出自己的逻辑。明天美联储议息日25个基点板上钉钉，静待市场回应！#一批新规2月开始施行##加密货币#A股超话L预见何生生的微博视频,,,,"一批新规2月开始施行,加密货币",5,9,48,2023-01-31 18:59,微博视频号,,"http://f.video.weibocdn.com/o0/BfQMT7z0lx082MN4Gy7u010412013N7q0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1711442876&ssig=D3qZDxMHvw&KID=unistore,video",,
4864012812814012,MqRgtbO3i,2553177023,哈利宝舵主,北向资金全天净买入101亿元，月内第五次净买额超百亿为历史首次。----------------------A股停盘后，恒生科技立刻被拉了起来~~~这波砸盘的妥妥是内资所为。砸也好、拉也好，已准备妥当！！！#财经知识分享官##财经##股票#,,,,"财经知识分享官,财经,股票",11,69,195,2023-01-31 16:41,微博网页版,,,,
4864003362784317,MqR1ebGkl,1154258881,馬曼然,马曼然：智能家用机器人的展望A股超话#自动驾驶##品牌中药#L馬曼然的微博视频,,,,"自动驾驶,品牌中药",45,0,187,2023-01-31 16:03,微博视频号,,"http://f.video.weibocdn.com/o0/zoScZu18lx082MB2TyXe01041200QCAI0E010.mp4?label=mp4_hd&template=854x480.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1711442939&ssig=fg7zI%2B3lsL&KID=unistore,video",,
4863994462735383,MqQMSbtB5,5702772557,刘昌松-只做免费内容,A股缩量成交9002亿，北向资金超百亿抢筹，后市怎么走？L刘昌松-只做免费内容的微博视频,,,,,2,21,197,2023-01-31 15:28,微博视频号,,"http://f.video.weibocdn.com/o0/HhfVT3IBlx082MyCkfBm010412011MaE0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1711442939&ssig=KzcwTY8LmD&KID=unistore,video",,
4863966402052499,MqQ3C8BWP,1882147360,王文健指数化投资,全球股市到顶，a股到中线顶,,,,,93,81,403,2023-01-31 13:37,,,,,
4864008794933900,MqR9ZkHx2,3085059781,威廉叔叔的梦想,A股2022年盈利王和亏损王,,,,,2,0,59,2023-01-31 16:25,威廉叔叔的涨停板,['https://wx3.sinaimg.cn/large/b7e246c5gy1hamwswl2a8j20ar0tkgq4.jpg'],,,
4864011294215390,MqRe1hGCa,2149635675,Y水生Y,红绿灯——一看二停三通过#A股股市#今日看盘超话基金超话LY水生Y的微博视频,,,,A股 股市,8,19,81,2023-01-31 16:35,微博视频号,,"http://f.video.weibocdn.com/o0/YDKySiX7lx082MDd6HMs01041201uasr0E010.mp4?label=mp4_720p&template=1432x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1711442964&ssig=ifJZpMUe8w&KID=unistore,video",,
4863970797685293,MqQaHwfil,5729091448,基金致富之路,今天持仓涨多跌少，盈利+0.6%左右，除了某个老六不当人外表现都非常棒，领涨A股。尾盘有操作思路，多多点赞吧基金之道超话#财经##今日看盘#,,,,"财经,今日看盘",30,126,407,2023-01-31 13:54,基金之道超话,['https://wx2.sinaimg.cn/large/006fIGoMgy1hamsfx87orj30qo0ky75b.jpg'],,,
4863888833643575,MqO2vfhRl,1305295787,中正鹰,#盘前#昨天日K线非常难看，故今明两日走势非常关键。如果目光比较近的内资和目光比较远的外资能达成共识形成合力，顶住外盘压力后A股短期无忧，否则A股展开短期调整。吉祥如意,,,,盘前,20,30,170,2023-01-31 08:28,,,,,
4863920684403320,MqORSitvi,1453372141,赵盛烨,我刚刚调仓了A股组合大盛价值投资组合zh524704，以价格12.88委托买入中国电影sh600977；投资思路：利空出尽就是利好，虽然2022年业绩预亏，但不影响2023流浪地球和其它新增收入，更不影响我们对该产业的预期。,,,,,3,14,79,2023-01-31 10:35,微博股票,,,,
4863925805912657,MqP08oO9r,5244183267,麒麟神侯,A股公司中涉及4680电池的公司【免责声明】风险提示:涉及内容仅为第三方资料整理，不作为任何投资依据，涉及公司也不必然上涨，投资仍需自行决策，风险自担。股市有风险，投资需谨慎#股破苍穹##股票#,,,,"股破苍穹,股票",7,10,46,2023-01-31 10:55,360安全浏览器,['https://wx4.sinaimg.cn/large/005IU3D5ly1hamn89h52pj30ji0m9tbj.jpg'],,,
4863913244760058,MqOFSjYj8,6508058540,韭菜阿基,外资开盘半小时又流入50亿，昨天流入186亿，本月流入一千多亿，创造流入最大历史！本月几乎可以说我外资扛着A股往上冲！,,,,,0,89,198,2023-01-31 10:05,点赞必吃涨停板,['https://wx2.sinaimg.cn/large/0076r9k8gy1hamls56b91j30wr1z0qmc.jpg'],,,
4863872819527962,MqNCFDYEO,3714420514,股市狼头哥,A股开盘，全球股市吓尿,,,,,2,36,147,2023-01-31 07:25,炒股送的iPhone 14,"['https://wx4.sinaimg.cn/large/dd658f22ly1hamh6dbu5cj20wi1ycayz.jpg', 'https://wx1.sinaimg.cn/large/dd658f22ly1hamh6rbqwnj20wi1ycnnd.jpg']",,,
4863717450453459,MqJA51TXR,7761780113,小葵花枫帅,说心里话.今天A股的表现特别失望！满怀心喜结果一地鸡毛🪶！所以说市场不是我们的我们不可掌控.我们都是局中人.顺势而为.不可强求！#基金嘉年华##基金股票#基金超话#财经知识分享官##今日看盘#,,,,"基金嘉年华,基金 股票,财经知识分享官,今日看盘",9,51,135,2023-01-30 21:07,iPhone 14 Pro Max,,,,
4863738501400518,MqK825Sl0,5496322207,与庄共舞天堂湖,#天堂湖每日股评#《3310遇阻后怎么办？》A股最精准分析师。与智者为伍，与善者同行。跟上实力派，牵着K线走。O3310遇阻后怎么办？,,,,天堂湖每日股评,4,12,42,2023-01-30 22:31,微博 weibo.com,,,,
4863745567753056,MqKjqwwVi,7544904057,爱知君,塔勒布说，让人上瘾的东西，害处最大的三种是，海洛因，碳水化合物和月薪。我大A股算进去吗？,,,,,17,19,73,2023-01-30 22:59,HUAWEI Mate Xs 2,['https://wx4.sinaimg.cn/large/008eBEcVly1ham2klvzvqj32dc35s7wi.jpg'],,,
4863635404883769,MqHrKkuut,5876472419,鸟叔操盘,a股投机属性大于一切，买点低比一切都重要。,,,,,37,154,1655,2023-01-30 15:41,iPhone 14,,,,
4863598972902497,MqGuZcb4t,1268425765,战鹰gavin50,香港恒生指数跌幅2%，接下来A股大盘调整的概率很大，原因是时间窗口到了，点赞过100说说时间窗口。,,,,,1,10,80,2023-01-30 13:16,微博 weibo.com,,,,
4863616496699153,MqGXfs6KR,1482739370,作手泽文,兔年第一个交易日，A股依然还是老剧本，高开低走，咱能不能换个剧本来，来点新鲜刺激的。鸡狗们就砸吧，这么砸下去今年就等着像兔子一样吃草吧。L作手泽文的微博视频,,,,,7,11,45,2023-01-30 14:26,微博视频号,,"http://f.video.weibocdn.com/o0/iMvtjGinlx082KTtDsIg010412007uuY0E010.mp4?label=mp4_720p&template=576x1024.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1711443095&ssig=hGVccqObuJ&KID=unistore,video",,
4863619353544954,MqH1ReScG,1285707277,股市风云,媒体：　　市场方面，今天上午的A股表现其实略低预期，A50大幅杀跌可能是主要原因。不过，从外资的表现来看，仍在强势扫货，一上午净买入金额接近160亿元。那么，内资又在惧怕什么呢？,,,,,2,5,54,2023-01-30 14:37,微博 weibo.com,,,,
4863660059004093,MqI5vBMnj,5946063701,VanTalk,#乐华娱乐股价暴跌#今天影视股都大跌，符合利好兑现的一贯风格，没必要过分解读投资《无名》的乐华，否则会被王一博粉丝喷晕…满江红的光线传媒也大跌啊。A股从来都是用脚投票，应该说今年春节档几部影片质量都不错。,,,,乐华娱乐股价暴跌,2,13,36,2023-01-30 17:19,iPhone 12 Pro Max,,,,
4863528466908699,MqEFgsZgD,1216826604,wu2198,#兔年，你的A股愿望是什么？#,,,,兔年，你的A股愿望是什么？,14,738,5529,2023-01-30 08:36,,,,,
4863526801507538,MqECA6kb8,7751678845,广西小wu,#兔年，你的A股愿望是什么？#,,,,兔年，你的A股愿望是什么？,7,817,5993,2023-01-30 08:30,,,,,
4863562965059695,MqFyUlefZ,1651676492,孟岩,每次万众期待下，A股都会上演高开低走的熟悉剧情。,,,,,24,242,818,2023-01-30 10:53,微博网页版,,,,
4863555550056925,MqFmX0eO9,3612749480,山人I,A股一开盘周边就害怕，A50和恒生都跌了。大盘指标早就走坏了，北资硬扛着，早上都买了127亿了。这个A浪估计差不多走完了，走不动的注意板块轮动的时候右侧下车。补涨的留着就是。,,,,,7,71,514,2023-01-30 10:24,iPhone 11,['https://wx3.sinaimg.cn/large/d7562ea8gy1halgoqyamuj20n01dsdkq.jpg'],,,
4863558720684145,MqFs42RYB,5491496809,溪流竹海20150722,🚀🚀财兔起飞，A股如期高开大涨！A股所有指数强势起飞🎉上证指数涨1.35%🎉创业板指涨2.76%🎉深证成指涨2.08%🔥北向资金开盘不到30分钟，狂买100亿[發]新年股市“鸿运当头，发发发！咱们手上持仓的个股，也有不错的收获吧？,,,,,4,34,187,2023-01-30 10:37,,['https://wx1.sinaimg.cn/large/005ZDLbbly1halh45tq19j30u00u0dhx.jpg'],,,
4863545374413485,MqF6xiw9f,7270676547,InquilineX,看看A股，再看看A50，看笑了,,,,,8,14,191,2023-01-30 09:44,微博网页版,,,,
4863527636437021,MqEDVr0yV,5884573948,任泽平,中国经济和A股开门红，否极泰来，如果把发展放在首要任务，全力拼经济,,,,,17,69,381,2023-01-30 08:33,HUAWEI Mate 40 Pro,,,,
4863548348701694,MqFbkAvHU,1357064103,交易者简放,最搞笑的是这个，超级票房，所以见光死，如果假期票房不佳，可能不会跌A股都是神逻辑,,,,,2,34,254,2023-01-30 09:55,微博网页版,['https://wx1.sinaimg.cn/large/50e327a7ly1halfwba0lgj20gs0gogrc.jpg'],,,
4863548095731826,MqFaVo36O,6067882807,理想财经,牛气哄哄，A股春节后开盘14分钟北向资金净流入超100亿元，这是个好信号。希望内资机构不要砸盘，不要割韭菜，要和北向资金一道助推市场尽快走牛。吃蛋糕前要做大蛋糕做好蛋糕，谁也不能拖市场后腿专门拆A股的台。市场涨则各方共赢，市场跌则各方利益俱损，这个道理并不复杂。,,,,,28,54,140,2023-01-30 09:54,微博网页版,['https://wx4.sinaimg.cn/large/006CEdvxly1halfu0yc01j30h40cggqj.jpg'],,,
4863538932221047,MqEW99jNl,5395678996,许文臣,蚂蚁财富超话#基金股票#真就A股开盘利空全世界？,,,,基金 股票,3,45,91,2023-01-30 09:18,蚂蚁财富超话,['https://wx3.sinaimg.cn/large/005T9IAAly1haleu1c4cyj30zo1bw7h2.jpg'],,,
4863345016184300,MqzTnpWOM,1595467583,刘洪明BMC619,外围市场又趁着我们放长假的时候一直涨……祝明天咱们的A股开工大吉,,,,,2,10,100,2023-01-29 20:27,刘一刀的HarmonyOS设备,"['https://wx3.sinaimg.cn/large/5f18e73fly1haksjjo9uzj21t00u0tj7.jpg', 'https://wx1.sinaimg.cn/large/5f18e73fly1haksjjwvlbj20u01t012m.jpg']",,,
4863372874487540,MqACjiPpG,6047384216,一块陈皮ing,A股明天开盘了，春节期间汇率比较稳定，纳斯达克基金上涨+7.24%，毛估估，到手六个点左右。技术面看，目前已经突破了箱体上沿的压力位，继续冲刺12000点的预定目标！！！🙏基金超话#基金投资##基金定投#,,,,"基金投资,基金定投",0,20,76,2023-01-29 22:18,基金超话,['https://wx1.sinaimg.cn/large/006BgcT6gy1hakvr7m8gtj30u017s0y7.jpg'],,,
4863322975112611,MqzjPls1t,1098173713,有限次重复博弈,截止1月27日，22年报业绩预告披露率为34%，A股非金融的年报（预告）归母净利润同比增速为55.8%从下图业绩预测来看，我们应该是超级大牛市啊,,,,,10,15,60,2023-01-29 19:00,微博 weibo.com,['https://wx4.sinaimg.cn/large/4174cd11gy1hakq0oi572j20u00dfn0i.jpg'],,,
4863265257294262,MqxOJuBzo,2983904317,腾腾爸,Ａ股指数估值与上周没有任何变化。恒生指数和恒生国企指数估值略有上涨。估值分析与市场定位，跟上周周记没有什么特别的变化。,,,,,10,4,42,2023-01-29 15:10,荣耀Magic3 5G,['https://wx4.sinaimg.cn/large/b1dac43dly1hakjeoop3cj20oc0hxdij.jpg'],,,
4863282265984078,Mqygap6Jo,1697567944,黄凡,今年A股港股走势大概率就是图中的第一条线。如何避免让自己的账户净值走成第三条线？,,,,,39,20,19,2023-01-29 16:18,iPhone 13 Pro,['https://wx4.sinaimg.cn/large/652ed4c8ly1haklbj2uf7j20c30eedfx.jpg'],,,
4862880879217004,MqnOLCFLm,1245296155,封起De日子,后天，休市九天的A股即将开盘，兔年的股票池建立了吗，兔年看好哪几只股票，兔年的策略是什么。是不是看什么在涨，就追什么，是不是别人买什么，自己就跟什么。。。。。。。。孙武：善战者致人，不致于人。市，未开，局，已成行。#封起de日子#,,,,封起de日子,10,107,411,2023-01-28 13:43,微博网页版,['https://wx2.sinaimg.cn/large/4a39b61bgy1hajb6gnqrzj20j90q5ajc.jpg'],,,
4862911610094844,MqoCl0oFK,2012006805,武汉潘唯杰,假如今年是牛市！这张图15只股票闭着眼睛买！2023-2024年初这15只股票至少翻倍从A股上市100家优秀的公司中挑出前15位,,,,,3,36,96,2023-01-28 15:45,加V群吃肉iPhone XS Max,"['https://wx2.sinaimg.cn/large/002caaSFgy1hajesenjqmj50yi0y9n5x2.jpg', 'https://wx2.sinaimg.cn/large/002caaSFgy1hajesmr79lj50yi1s07wh2.jpg', 'https://wx1.sinaimg.cn/large/002caaSFgy1hajesnvktoj50yi13e42f2.jpg']",,,
4862890915922761,Mqo4XoQMp,1249424622,但斌,春节假期全球股市大涨，A50期指5连阳，港股2连阳，节后A股要火了！O春节假期全球股市大涨，A50期指5连阳，港股2连阳，节后A股要火了！,,,,,47,39,172,2023-01-28 14:23,微博分享,,,,
4862772347666519,MqkZIwapx,6034550348,Calm-Investor,基金超话#财经##纳指#A股休市期间，纳指实现连阳，本周累涨4.32%；标普500指数累计涨2.46%；其中特斯拉涨约11%，本周累涨33.32%，较1月份低点涨近75%。,,,,"财经,纳指",3,20,56,2023-01-28 06:32,基金超话,"['https://wx1.sinaimg.cn/large/006Aomdely1haiyop9lchj30u018q131.jpg', 'https://wx3.sinaimg.cn/large/006Aomdely1haiyopvsghj30u01dbajq.jpg']",,,
4862629234089369,MqhgTh9Pz,7285278074,坡坡Depol,2022年A股上市公司合计回购金额已达到1849.66亿元，是A股回购的“大年”。（数据宝）,,,,,14,17,190,2023-01-27 21:03,iPhone 14 Pro,['https://wx4.sinaimg.cn/large/007X2hD4gy1haiid15k58j30o20wc0xq.jpg'],,,
4862266446975421,Mq7PKtgCN,3835549189,艷茹君寧,年初五財神爺到香港給股市發了大大的紅包，我剛剛問過財神爺，什麼時候給A股市場大茅台發红包，財神爺說年初九給600519發巨額红包，讓我們准備好麻袋裝銀銀子,,香港·時代廣場(羅素街),,,3,25,120,2023-01-26 21:02,iPhone客户端,['https://wx2.sinaimg.cn/large/e49dd605gy1hahckpi9yoj20u0140tk3.jpg'],,,
4862157127421825,Mq4Zqv8KR,3486065922,快乐投资人李伟,恒生指数春节后开门红大涨1.89%，新加坡A50中国指数也大涨，看着也舒服，祝大家节日快乐，期待兔年A股开门红……O网页链接,,,,,4,12,83,2023-01-26 13:47,,"['https://wx3.sinaimg.cn/large/cfc92502gy1hah049dccyj20u01szdor.jpg', 'https://wx3.sinaimg.cn/large/cfc92502gy1hah046qcbaj20ku0rsn4i.jpg', 'https://wx4.sinaimg.cn/large/cfc92502gy1hah04dcznyj20u01szn3x.jpg']",,,
4861511384175852,MpObUhwks,3199967910,主力求您别割我,#股票##财经##投资#外资抢购A股，这么大利好都让咱们都看见了，还不得吃席庆祝一番？买的时候都告诉你，卖的时候你却是最后一个知道翻手为云，覆手为雨，可以注资就能撤资，重要的是把握好节奏，不能让“消息”主导你的交易,,,,"股票,财经,投资",1,11,74,2023-01-24 19:01,,['https://wx3.sinaimg.cn/large/bebba2a6ly1haexzc5lmij20hi0hiq3z.jpg'],,,
4861457437300168,MpMMTuD6E,6888440726,·晴日幻想岛·,为啥说A股没有被团结的价值，谁能给股票小白科普一下,,,,,9,26,217,2023-01-24 15:27,叶秘送的HarmonyOS设备,,,,
4860695030270067,MpsXd18fV,3050893364,万点昊,咱就是说A股尽是这种乱写书圈钱的货，这还能有个好么？反正散户也看不明白，瞎🐔🎱写就完事儿了…为了避免股民朋友们不必要的踩雷，这本书大家就不要买了，我就点一下它的名字——《新手学炒股》2012年刘海燕编著，送这位编者一句话——海燕呐！你可长点心吧！,,,,,4,19,61,2023-01-22 12:57,,"['https://wx3.sinaimg.cn/large/b5d8f034ly1hacc83v2shj20i90i8qah.jpg', 'https://wx1.sinaimg.cn/large/b5d8f034ly1hacc833n0lj20hq0gx45g.jpg']",,,
4859715522400888,Mp3tma4A0,2576620980,成都暴力抄底哥,我确实不知道A股怎么涨起来的，这种公司遍地都是，我更不知道中国股民有多少存款，这样圈钱都圈不完只有一点是确定的，大家省吃俭用在股市拉动消费，股民、基民……现在开始用养老金,,,,,17,24,52,2023-01-19 20:05,iQOO Z3 性能先锋,['https://wx4.sinaimg.cn/large/99941db4ly1ha97mx6p01j20tz0dlwi6.jpg'],,,
